ProductBrand,ProductName,ProductPrice,ProductRate
Apple,iPhone 11 128 Gb Akıllı Telefon Beyaz,18999,4.0
Apple,iPhone 11 64 Gb Akıllı Telefon Beyaz,17999,4.0
Apple,iPhone 11 64 Gb Siyah,17999,4.0
Apple,iPhone 11 128 Gb Akıllı Telefon Siyah,18999,4.0
Apple,iPhone 13 128 Gb Akıllı Telefon Mavi,27999,4.0
Apple,iPhone 14 256 Gb Akıllı Telefon Gece Yarısı Siyahı,33599,0.0
Apple,iPhone 14 Plus 512 Gb Akıllı Telefon Siyah,42899,0.0
Apple,iPhone 14 Plus 512 Gb Akıllı Telefon Yıldız Işığı,42899,0.0
Apple,iPhone 14 512 Gb Akıllı Telefon Gece Yarısı Siyahı,38899,0.0
Apple,iPhone 12 256 Gb Akıllı Telefon Yeşil,26499,4.0
Apple,iPhone 14 Plus 512 Gb Akıllı Telefon Mor,42899,0.0
Apple,iPhone 13 Mini 512 Gb Akıllı Telefon Mavi,29999,4.0
Apple,iPhone 13 Mini 512 Gb Akıllı Telefon Pembe,29999,0.0
Apple,iPhone 14 256 Gb Akıllı Telefon Mor,33599,0.0
Apple,iPhone 13 Mini 512 Gb Akıllı Telefon Yıldız Işığı,29999,0.0
Apple,iPhone 14 Pro 1 Tb Akıllı Telefon Uzay Siyahı,53199,0.0
Apple,iPhone 14 Pro 256 Gb Akıllı Telefon Uzay Siyahı,42599,0.0
Apple,iPhone 14 Pro 128 Gb Akıllı Telefon Derin Mor,39999,5.0
Apple,iPhone 14 Plus 512 Gb Akıllı Telefon Mavi,42899,0.0
Apple,iPhone 14 Plus 512 Gb Akıllı Telefon Kırmızı,42899,0.0
Apple,iPhone 14 Pro Max 128 Gb Akıllı Telefon Derin Mor,43999,0.0
Apple,iPhone 14 Plus 256 Gb Akıllı Telefon Kırmızı,37599,0.0
Apple,iPhone 14 512 Gb Akıllı Telefon Kırmızı,38899,0.0
Apple,iPhone 14 512 Gb Akıllı Telefon Mor,38899,0.0
Apple,iPhone 14 256 Gb Akıllı Telefon Yıldız Işığı,33599,0.0
Apple,iPhone 14 128 Gb Akıllı Telefon Mor,30999,0.0
Apple,iPhone 14 128 Gb Akıllı Telefon Yıldız Işığı,30999,0.0
Apple,iPhone 14 128 Gb Akıllı Telefon Gece Yarısı Siyahı,30999,5.0
Apple,iPhone 13 Mini 512 Gb Akıllı Telefon Yeşil,29999,0.0
Apple,iPhone SE 256 Gb 3. Nesil Akıllı Telefon Kırmızı,20899,0.0
Apple,iPhone SE 256 Gb 3. Nesil Akıllı Telefon Yıldız Işığı,20899,0.0
Apple,iPhone SE 256 Gb 3. Nesil Akıllı Telefon Siyah,20899,0.0
Apple,iPhone SE 128 Gb 3. Nesil Akıllı Telefon Siyah,18299,4.0
Apple,iPhone SE 64 Gb 3. Nesil Akıllı Telefon Kırmızı,16999,4.0
Apple,iPhone 13 512 Gb Akıllı Telefon Kırmızı,31999,4.0
Apple,iPhone 13 512 Gb Akıllı Telefon Pembe,31999,5.0
Apple,iPhone 13 256 Gb Akıllı Telefon Kırmızı,28999,4.0
Apple,iPhone 13 128 Gb Akıllı Telefon Yıldız Işığı,27999,4.0
Apple,iPhone 13 Mini 512 Gb Akıllı Telefon Kırmızı,29999,4.0
Apple,iPhone 13 Mini 512 Gb Akıllı Telefon Gece Yarısı,29999,0.0
Apple,iPhone 13 Mini 256 Gb Akıllı Telefon Pembe,25999,0.0
Apple,iPhone 13 128 Gb Siyah,27999,4.0
Apple,iPhone 12 256 Gb Akıllı Telefon Mor,26499,0.0
Apple,iPhone 12 128 Gb Akıllı Telefon Mor,26299,4.0
Apple,iPhone 12 128 Gb Akıllı Telefon Mavi,26299,4.0
Apple,iPhone 12 Mini 64 Gb Akıllı Telefon Siyah,18999,4.0
General-Mobile,General Mobile GM 22 Tek Sim Ocean Siyah 32 Gb Akıllı Telefon,3099,5.0
General-Mobile,General Mobile GM 21 New Edition Tek Sim Light Mavi 32 GB Akıllı Telefon,2899,4.0
General-Mobile,General Mobile GM 22 Tek Sim Kırmızı 32 Gb Akıllı Telefon,3099,0.0
General-Mobile,General Mobile GM 21 New Edition Tek Sim Siyah 32 GB Akıllı Telefon,2899,0.0
General-Mobile,General Mobile GM 22 Tek Sim Yeşil 32 Gb Akıllı Telefon,3099,5.0
General-Mobile,General Mobile GM 21 New Edition Tek Sim Mavi 32 GB Akıllı Telefon,2899,4.0
General-Mobile,General Mobile GM 21 Plus New Edition Tek Sim Yeşil 64 GB Akıllı Telefon,3499,4.0
General-Mobile,General Mobile GM 21 Plus New Edition Tek Sim Dark Gray 64 GB Akıllı Telefon,3499,4.0
General-Mobile,General Mobile GM 22 Plus Tek Sim Siyah 128 Gb Akıllı Telefon,4699,4.0
General-Mobile,General Mobile GM 22 Tek Sim Altın 32 Gb Akıllı Telefon,3099,5.0
Honor,HONOR 70 128 GB AKILLI TELEFON ZÜMRÜT YEŞİLİ,13999,5.0
Honor,HONOR 70 128 GB AKILLI TELEFON GECE YARISI SİYAHI,13999,5.0
Huawei,HUAWEI NOVA Y70 128 GB AKILLI TELEFON GECE YARISI SİYAHI,5299,5.0
Huawei,HUAWEI NOVA 9 SE 128 GB AKILLI TELEFON MAVİ,8299,4.0
Huawei,HUAWEI NOVA Y90 128 GB AKILLI TELEFON GECE YARISI SİYAHI,6999,5.0
Huawei,HUAWEI NOVA 9 SE 128 GB AKILLI TELEFON SİYAH,8299,4.0
Huawei,HUAWEI MATE 50 PRO 256 GB AKILLI TELEFON SIYAH,32999,5.0
Huawei,HUAWEI NOVA 10 8/128 GB AKILLI TELEFON GÜMÜŞ,13999,5.0
Huawei,HUAWEI NOVA 10 8/128 GB AKILLI TELEFON SİYAH,13999,0.0
Huawei,HUAWEI NOVA 9 128 GB AKILLI TELEFON SİYAH,11999,5.0
Huawei,HUAWEI NOVA 10 SE 8/128 GB AKILLI TELEFON GUMUS,11999,0.0
Huawei,HUAWEI NOVA Y90 128 GB AKILLI TELEFON KRİSTAL MAVİ,7999,4.0
Huawei,Huawei Nova 9 128 Gb Akıllı Telefon Mavi,11999,5.0
Huawei,HUAWEI MATE 50 PRO 256 GB AKILLI TELEFON GUMUS,32999,0.0
Huawei,HUAWEI NOVA 10 SE 8/128 GB AKILLI TELEFON SIYAH,11999,5.0
Huawei,HUAWEI NOVA 9 SE 128 GB AKILLI TELEFON BEYAZ,8999,4.0
Oppo,Oppo A16 64gb Akıllı Telefon Kristal Siyahı,4299,4.0
Oppo,Oppo A55 4+128gb Akıllı Telefon Işıltılı Siyah,5499,4.0
Oppo,Oppo A55 4+128gb Akıllı Telefon Gökkuşağı Mavisi,5499,4.0
Oppo,Oppo A16 64gb Akıllı Telefon İnci Mavisi,4299,4.0
Oppo,OPPO A96 (6GB+128GB) Akıllı Telefon Günbatımı Mavisi,7499,5.0
Oppo,OPPO A96 (6GB+128GB) Akıllı Telefon Işıltılı Siyah,7499,5.0
Realme,Realme C25Y (4GB+128GB) Metal Grisi,4799,4.0
Samsung,SAMSUNG GALAXY A23 6/128 GB AKILLI TELEFON SİYAH,6999,4.0
Samsung,SAMSUNG GALAXY A23 6/128 GB AKILLI TELEFON MAVİ,6999,4.0
Samsung,SAMSUNG GALAXY A23 6/128 GB AKILLI TELEFON BEYAZ,6999,4.0
Samsung,SAMSUNG GALAXY A73 5G 128 GB AKILLI TELEFON BEYAZ,12499,4.0
Samsung,SAMSUNG GALAXY A33 5G 128 GB AKILLI TELEFON SİYAH,8999,4.0
Samsung,SAMSUNG GALAXY S21 FE 5G 128 GB AKILLI TELEFON GRAFIT,15999,4.0
Samsung,SAMSUNG GALAXY A04s 128 GB AKILLI TELEFON SİYAH,4999,4.0
Samsung,SAMSUNG GALAXY A04s 128 GB AKILLI TELEFON BAKIR,4999,5.0
Samsung,SAMSUNG GALAXY A33 5G 128 GB AKILLI TELEFON BEYAZ,8999,4.0
Samsung,SAMSUNG GALAXY A04s 128 GB AKILLI TELEFON BEYAZ,4999,4.0
Samsung,SAMSUNG GALAXY A33 5G 128 GB AKILLI TELEFON MAVİ,8999,4.0
Samsung,SAMSUNG GALAXY A23 4/128 GB AKILLI TELEFON SİYAH,7999,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 256 GB AKILLI TELEFON YEŞİL,33998,4.0
Samsung,SAMSUNG GALAXY S22 128 GB AKILLI TELEFON FANTOM SİYAH,19998,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 256 GB AKILLI TELEFON FANTOM BEYAZ,33998,0.0
Samsung,SAMSUNG GALAXY S21 FE 5G 128 GB AKILLI TELEFON BEYAZ,15999,4.0
Samsung,SAMSUNG GALAXY S21 FE 5G 128 GB AKILLI TELEFON LAVANTA,15999,4.0
Samsung,Samsung Galaxy A32 128 Gb Akıllı Telefon Açık Mor,7999,4.0
Samsung,Samsung Galaxy Z Flıp3 5g 128 Gb Akıllı Telefon Green,18999,5.0
Samsung,Samsung Galaxy S20 Fe 128 Gb Lacivert,11999,4.0
Samsung,Samsung Galaxy A32 128 Gb Akıllı Telefon Beyaz,7999,4.0
Samsung,SAMSUNG GALAXY S22 128 GB AKILLI TELEFON YEŞİL,19998,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 128 GB AKILLI TELEFON FANTOM SİYAH,32998,4.0
Samsung,Samsung Galaxy Z Flıp3 5g 128 Gb Akıllı Telefon Fantom Siyah,18999,5.0
Samsung,Samsung Galaxy S20 Fe 128 Gb Beyaz Telefon,11999,4.0
Samsung,SAMSUNG GALAXY A73 8/256 GB AKILLI TELEFON KOYU GRİ,14499,0.0
Samsung,SAMSUNG GALAXY S22 128 GB AKILLI TELEFON PEMBE ALTIN,19998,4.0
Samsung,SAMSUNG GALAXY S21 FE 5G 128 GB AKILLI TELEFON ZEYTİN,15999,4.0
Samsung,SAMSUNG GALAXY Z FOLD 4 AKILLI TELEFON BEJ,38999,5.0
Samsung,SAMSUNG GALAXY S22 ULTRA 512 GB AKILLI TELEFON FANTOM BEYAZ,35998,0.0
Samsung,SAMSUNG GALAXY S22 PLUS 256 GB AKILLI TELEFON FAMTOM SİYAH,28998,4.0
Samsung,Samsung Galaxy S20 Fe 128 Gb Lavanta Telefon,11999,4.0
Samsung,Samsung Galaxy A32 128 Gb Akıllı Telefon Mavi,7999,4.0
Samsung,SAMSUNG GALAXY A73 8/256 GB AKILLI TELEFON MİNT YEŞİLİ,14499,0.0
Samsung,SAMSUNG GALAXY Z FOLD 4 AKILLI TELEFON KOYU YEŞİL,38999,5.0
Samsung,Samsung Galaxy Z Flıp3 5g 128 Gb Akıllı Telefon Cream,18999,5.0
Samsung,SAMSUNG GALAXY Z FLIP 4 AKILLI TELEFON,25999,0.0
Samsung,SAMSUNG GALAXY A73 8/256 GB AKILLI TELEFON BEYAZ,14499,5.0
Samsung,SAMSUNG GALAXY S22 ULTRA 128 GB AKILLI TELEFON YEŞİL,32998,4.0
Samsung,SAMSUNG GALAXY S22 PLUS 256 GB AKILLI TELEFON FANTOM BEYAZ,28998,4.0
Samsung,Samsung Galaxy Z Fold3 5g 256 Gb Akıllı Telefon Gümüş,28999,5.0
Samsung,SAMSUNG GALAXY S22 ULTRA 128 GB AKILLI TELEFON FANTOM BEYAZ,32998,0.0
Samsung,SAMSUNG GALAXY S22 PLUS 128 GB AKILLI TELEFON PEMBE GOLD,26998,0.0
Samsung,SAMSUNG GALAXY S22 128 GB AKILLI TELEFON FANTOM BEYAZ,19998,4.0
Samsung,SAMSUNG GALAXY S20 FE DUAL 256 GB AKILLI TELEFON BEYAZ,15499,0.0
Samsung,SAMSUNG GALAXY S20 FE DUAL 256 GB AKILLI TELEFON LACİVERT,15499,0.0
Samsung,SAMSUNG GALAXY S20 FE DUAL 256 GB AKILLI TELEFON MİNT YEŞİLİ,15499,0.0
Samsung,SAMSUNG GALAXY S20 FE DUAL 256 GB AKILLI TELEFON LAVANTA,15499,0.0
Samsung,SAMSUNG GALAXY Z FOLD 4 AKILLI TELEFON SİYAH,38999,5.0
Samsung,SAMSUNG GALAXY A33 5G 128 GB AKILLI TELEFON TURUNCU,8999,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 128 GB AKILLI TELEFON BORDO,32998,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 256 GB AKILLI TELEFON FANTOM SİYAH,33998,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 256 GB AKILLI TELEFON BORDO,33998,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 512 GB AKILLI TELEFON FANTOM SİYAH,35998,5.0
Samsung,SAMSUNG GALAXY S22 ULTRA 512 GB AKILLI TELEFON YEŞİL,35998,4.0
Samsung,SAMSUNG GALAXY S22 ULTRA 512 GB AKILLI TELEFON BORDO,35998,4.0
Samsung,SAMSUNG GALAXY S22 PLUS 128 GB AKILLI TELEFON FANTOM BEYAZ,26998,4.0
Samsung,Samsung Galaxy Z Fold3 5G 256 GB Akıllı Telefon Siyah,28999,5.0
Samsung,Samsung Galaxy Z Fold3 5g 256 Gb Akıllı Telefon Yeşil,28999,5.0
Samsung,Samsung Galaxy S20 Fe 128 Gb Mint Yeşili Telefon,11999,4.0
Samsung,Samsung Galaxy A32 128 Gb Akıllı Telefon Siyah,7999,4.0
Tcl,ALCATEL-TCL 1068D SİYAH TUŞLU TELEFON,799,3.0
Tcl,ALCATEL-TCL 2020X GRAY TUŞLU TELEFON,1199,5.0
Tcl,Tcl 20e 3/32 Gb Akıllı Telefon Mavi,2999,5.0
Tcl,ALCATEL-TCL 2057D BEYAZ TUŞLU TELEFON,1199,3.0
Tcl,ALCATEL-TCL 2057D SİYAH TUŞLU TELEFON,1199,3.0
Tcl,TCL 30 PLUS 4/128 GB AKILLI TELEFON MAVİ,6999,3.0
Tcl,TCL 30 SE 4/64 GB AKILLI TELEFON MAVİ,5499,0.0
Tcl,TCL 30 SE 4/64 GB AKILLI TELEFON GRAY,5499,4.0
Tecno,Tecno Camon 19 Pro 8/128GB Akıllı Telefon Siyah,8999,4.0
Tecno,Tecno Camon 19 Pro 8/128GB Akıllı Telefon Kutup Mavisi,8999,0.0
Tecno,Tecno Spark 9 Pro 4GB /128GB Akıllı Telefon Siyah,5799,5.0
Tecno,Tecno Spark 8C 4/128GB KG5q Akıllı Telefon Turkuaz,4999,0.0
Tecno,Tecno Spark 8C 4/128GB KG5q Akıllı Telefon Siyah,4999,5.0
Tecno,Tecno Spark 8C 4/64 Gb Akıllı Telefon Siyah,4299,4.0
Tecno,Tecno Camon 19 Neo 6/128GB Akıllı Telefon Siyah,6799,0.0
Tecno,Tecno Camon 19 Neo 6/128GB Akıllı Telefon Buz Mavisi,6799,4.0
Tecno,Tecno Spark 8C 4/64GB KG5q Akıllı Telefon Siyah,4299,0.0
Tecno,Tecno Pova Neo 64 GB LE6 Akıllı Telefon Parlak Mavi,4499,0.0
Tecno,Tecno Pova Neo 64 GB LE6 Akıllı Telefon Obsidyen Siyah,4499,0.0
Tecno,Tecno Spark 9 Pro 4GB /128GB Akıllı Telefon Beyaz,5799,4.0
Tecno,Tecno Camon18P 128 Gb Akıllı Telefon Dusk Grey,7499,5.0
Tecno,Tecno Pova 4 Pro 8GB/256GB Akıllı Telefon Magma Turuncu,9999,0.0
Tecno,Tecno Pova 4 Pro 8GB/256GB Akıllı Telefon Mavi,9999,0.0
Tecno,Tecno Pova 4 Pro 8GB/256GB Akıllı Telefon Gri,9999,0.0
Tecno,Tecno Pova Neo 2 6GB/128GB Akıllı Telefon Magma Turuncu,6299,0.0
Tecno,Tecno Pova Neo 2 6GB/128GB Akıllı Telefon Mavi,6299,0.0
Tecno,Tecno Pova Neo 2 6GB/128GB Akıllı Telefon Gri,6299,0.0
Tecno,Tecno Spark 8C 4/128GB KG5q Akıllı Telefon Elmas Grisi,4999,0.0
Tecno,Tecno Camon 19 Pro 8/128GB Akıllı Telefon Mondrian,8999,0.0
Tecno,Tecno Camon18 128 Gb Akıllı Telefon Dusk Grey,5499,4.0
Tecno,Tecno Camon18P 128 Gb Akıllı Telefon Ceramic White,7499,5.0
Vivo,Vivo Y35 8/256 Gb Akıllı Telefon Yıldızlı Mavi,8499,5.0
Vivo,Vivo Y35 8/256 Gb Akıllı Telefon Gün Doğumu,8499,0.0
Vivo,Vivo Y16 4/64 Gb Akıllı Telefon Yıldızlı Gece Siyahı,4999,5.0
Vivo,Vivo Y22s 6/128 Gb Akıllı Telefon Yaz Esintisi,7499,4.0
Vivo,Vivo Y16 4/64 Gb Akıllı Telefon Işıltılı Altın,4999,5.0
Vivo,Vivo Y21 64 Gb Akıllı Telefon Metalik Mavi,4559,4.0
Vivo,Vivo V25 8/256 Gb 5G Akıllı Telefon Gün Doğumu Işıltısı,13999,5.0
Vivo,Vivo Y22s 6/128 Gb Akıllı Telefon Yıldızlı Mavi,7499,4.0
Vivo,Vivo V25 8/256 Gb 5G Akıllı Telefon Elmas Siyahı,13999,5.0
Vivo,Vivo V21e 128 Gb Akıllı Telefon Roma Siyahı,9499,4.0
Vivo,Vivo Y16 3/32 Gb Akıllı Telefon Yıldızlı Gece Siyahı,4699,0.0
Vivo,Vivo Y16 3/32 Gb Akıllı Telefon Işıltılı Altın,4699,0.0
Vivo,Vivo Y15s 32 Gb Akıllı Telefon Dalga Yeşili,3699,5.0
Vivo,Vivo Y21 64 Gb Akıllı Telefon İnci Beyazı,4559,4.0
Vivo,Vivo V21e 128 Gb Akıllı Telefon Elmas Yansıması (Mavi),9499,4.0
Xiaomi,Xiaomi Redmi 10 64 Gb Akıllı Telefon Gri,4999,4.0
Xiaomi,Xiaomi Redmi Note 11 Pro 8GB/128GB Akıllı Telefon Gri,8999,4.0
Xiaomi,Xiaomi Redmi 10 128 Gb Akıllı Telefon Mavi,5999,4.0
Xiaomi,Xiaomi Redmi 10c 128 Gb Akıllı Telefon Gri,5499,5.0
Xiaomi,Xiaomi Redmi 10 128 Gb Akıllı Telefon Gri,5999,4.0
Xiaomi,Xiaomi Redmi Note 11 Pro 8GB/128GB Akıllı Telefon Beyaz,8999,4.0
Xiaomi,Xiaomi Redmi 10 64 Gb Akıllı Telefon Mavi,4999,4.0
Xiaomi,Xiaomi Redmi Note 11 Pro 8GB/128GB Akıllı Telefon Mavi,8999,4.0
Xiaomi,Xiaomi Redmi Note 11 6GB/128GB Akıllı Telefon Gri,7199,4.0
Xiaomi,Xiaomi Redmi 10c 128 Gb Akıllı Telefon Mavi,5499,5.0
Xiaomi,Xiaomi Redmi 10c 128 Gb Akıllı Telefon Yeşil,5499,5.0
Xiaomi,Xiaomi Redmi Note 11 Pro 6GB/128GB Akıllı Telefon Mavi,8999,5.0
Xiaomi,Xiaomi Redmi Note 11 4GB/64 GB Akıllı Telefon Gri,6499,4.0
Xiaomi,Xiaomi Redmi 10c 64 Gb Akıllı Telefon Gri,4999,5.0
Xiaomi,Xiaomi Redmi 10c 64 Gb Akıllı Telefon Mavi,4999,0.0
Xiaomi,Xiaomi Redmi Note 11 6GB/128GB Akıllı Telefon Gece Mavisi,7399,4.0
Xiaomi,Xiaomi Redmi 10c 64 Gb Akıllı Telefon Yeşil,4999,0.0
Xiaomi,Xiaomi 12T 8GB/256GB Mavi Akıllı Telefon,19999,0.0
Xiaomi,Xiaomi Redmi Note 11 4GB/64 GB Akıllı Telefon Yıldız Mavisi,6499,4.0
Xiaomi,Xiaomi Redmi Note 11 Pro 6GB/128GB Akıllı Telefon Gri,8999,5.0
Xiaomi,Xiaomi Redmi Note 11 Pro 6GB/128GB Akıllı Telefon Beyaz,8999,5.0
Xiaomi,Xiaomi 12T 8GB/256GB Siyah Akıllı Telefon,17599,5.0
Xiaomi,Xiaomi 12 Lite 8GB/256GB Siyah Akıllı Telefon,15299,0.0
Xiaomi,Xiaomi Poco C40 4GB/64GB Akıllı Telefon Güç Siyahı,5299,0.0
Xiaomi,Xiaomi Poco C40 4GB/64GB Akıllı Telefon Mercan Yeşili,5299,5.0
Xiaomi,Xiaomi Redmi Note 11 6GB/128GB Akıllı Telefon Yıldız Mavisi,7199,0.0
Xiaomi,Xiaomi Redmi Note 11 4GB/64 GB Akıllı Telefon Gece Mavisi,6499,0.0
Xiaomi,Xiaomi Redmi 10 128 Gb Akıllı Telefon Beyaz,5999,4.0
